nohup: ignoring input

========================================
  Antigravity Airport Aggregator
  服务器运行于 http://localhost:3000
  API: /api/refresh, /api/status, /api/proxies
========================================

  自动更新任务已启动 (北京时间 00:10, 06:10, 12:10, 18:10)
  下次执行: 2026-02-09 18:10:00 (北京)
[2:21:40 AM] [SUCCESS] ✅ 自动生成配置文件: /opt/1panel/apps/my-node-site/Projects/Aggregator/Aggregator.yaml
[2:27:53 AM] [INFO] API删除了 339 个节点
[2:33:02 AM] [INFO] 开始聚合任务 (模式: 全网获取, 爬取深度: 50)...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.710710 [65465 Thread-1][VERB] Node  XRayProvider - US-美国  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.710732 [65465 Thread-1][VERB] Filter done.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.710996 [65465 Thread-1][INFO] Generate target: Clash
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.711506 [65663 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Unbreak.list' with group '🎯 全球直连'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.712921
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.715188 [65450 Thread-1][INFO] Adding rule 'GEOIP,CN,🎯 全球直连'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.715254 [65450 Thread-1][INFO] Adding rule 'FINAL,🐟 漏网之鱼'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.715307 [65450 Thread-1][INFO] Reading generator configuration...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.715685 [65450 Thread-1][INFO] Read generator configuration completed.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.715712 [65450 Thread-1][INFO] Generating with specific artifacts: "b6vgQyWq-gJA"...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.715730 [65450 Thread-1][INFO] Generating artifact 'b6vgQyWq-gJA'...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.715853 [65450 Thread-1][VERB] Imported 0 item(s).
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.715886 [65450 Thread-1][INFO] Fetching node data from url 'b6vgQyWq-gJA.txt'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.717354 [65450 Thread-1][VERB] Received Link.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.717392 [65450 Thread-1][VERB] Parsing configuration file data...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.719983 [65450 Thread-1][VERB] Node  SSProvider - PC端如无法使用请点击左下角齿轮图标进入设置，勾选TUN，并清理缓存。即可畅享超高带宽下的极速视频体验。  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.720027 [65450 Thread-1][VERB] Node  TrojanProvider - 香港 · 1号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.720049 [65450 Thread-1][VERB] Node  TrojanProvider - 香港 · 2号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.720082 [65450 Thread-1][VERB] Node  TrojanProvider - 香港 · 3号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.720162 [65450 Thread-1][VERB] Node  TrojanProvider - 香港 · 4号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.720185 [65450 Thread-1][VERB] Node  TrojanProvider - 台湾 · 1号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.720207 [65450 Thread-1][VERB] Node  TrojanProvider - 新加坡 · 1号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.720225 [65450 Thread-1][VERB] Node  TrojanProvider - 日本 · 1号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.720247 [65450 Thread-1][VERB] Node  TrojanProvider - 日本 · 2号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.720266 [65450 Thread-1][VERB] Node  TrojanProvider - 日本 · 3号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.720286 [65450 Thread-1][VERB] Node  TrojanProvider - 美国 · 1号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.720308 [65450 Thread-1][VERB] Node  TrojanProvider - 美国 · 2号线 · Netflix等流媒体解锁 · ChatGPT解锁  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.720324 [65450 Thread-1][VERB] Filter done.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.722647 [65450 Thread-1][INFO] Generate target: Clash
[2:37:41 AM] [INFO] [PY] [65615 Thread-1][VERB] Imported 20 item(s).
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.726970
[2:37:41 AM] [INFO] [PY] [
[2:37:41 AM] [INFO] [PY] 65615
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.730462 [65588 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Youku.list' with group '🌏 国内媒体'.
[2:37:41 AM] [INFO] [PY] Thread-1
[2:37:41 AM] [INFO] [PY] ]
[2:37:41 AM] [INFO] [PY] [VERB]
[2:37:41 AM] [INFO] [PY] Imported 0 item(s).
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.731070 [65615 Thread-1][INFO] Load preference settings in TOML format completed.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.731680 [65615 Thread-1][INFO] Updating ruleset url 'rules/LocalAreaNetwork.list' with group '🎯 全球直连'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.733470 [65663 Thread-1][INFO] Updating ruleset url 'rules/NobyDa/Surge/AdRule.list' with group '🛑 全球拦截'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.738763 [65663 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Guard/Hijacking.list' with group '🛑 全球拦截'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.743188 [65615 Thread-1][INFO] Updating ruleset url 'rules/MSServices.list' with group 'Ⓜ️ 微软服务'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.743613 [65663 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/StreamingMedia/Video/Netflix.list' with group '🎥 NETFLIX'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.746354 [65401 Thread-1][INFO] Generate target: Clash
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.746820
[2:37:41 AM] [INFO] [PY] [
[2:37:41 AM] [INFO] [PY] 65465
[2:37:41 AM] [INFO] [PY] Thread-1
[2:37:41 AM] [INFO] [PY] ]
[2:37:41 AM] [INFO] [PY] [INFO]
[2:37:41 AM] [INFO] [PY] Generate completed.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.748303 [65588 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Extra/Telegram/Telegram.list' with group '📲 电报信息'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.748879
[2:37:41 AM] [INFO] [PY] [
[2:37:41 AM] [INFO] [PY] 65465
[2:37:41 AM] [INFO] [PY] Thread-1
[2:37:41 AM] [INFO] [PY] ]
[2:37:41 AM] [INFO] [PY] [INFO]
[2:37:41 AM] [INFO] [PY] Artifact 'D8BAJ06O-zwS' generate SUCCESS!
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.749807 [65451 Thread-1][INFO] Generate completed.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.750007
[2:37:41 AM] [INFO] [PY] [
[2:37:41 AM] [INFO] [PY] 65465
[2:37:41 AM] [INFO] [PY] Thread-1
[2:37:41 AM] [INFO] [PY] ]
[2:37:41 AM] [INFO] [PY] [INFO]
[2:37:41 AM] [INFO] [PY] All artifact generated. Exiting...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.755184 [65615 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Unbreak.list' with group '🎯 全球直连'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.755392 [65663 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/StreamingMedia/Streaming.list' with group '🌍 国外媒体'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.755975 [65451 Thread-1][INFO] Artifact 'xQDOHJ6Y-vn2' generate SUCCESS!
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.756003 [65451 Thread-1][INFO] All artifact generated. Exiting...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.756800 [65615 Thread-1][INFO] Updating ruleset url 'rules/NobyDa/Surge/AdRule.list' with group '🛑 全球拦截'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.757604 [65663 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Bilibili.list' with group '🌏 国内媒体'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.758216 [65438 Thread-1][INFO] Generate completed.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.762175 [65663 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/iQiyi.list' with group '🌏 国内媒体'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.764166 [65615 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Guard/Hijacking.list' with group '🛑 全球拦截'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.764480 [65588 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Global.list' with group '🔰 节点选择'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.765202
[2:37:41 AM] [INFO] [PY] [
[2:37:41 AM] [INFO] [PY] 65404
[2:37:41 AM] [INFO] [PY] Thread-1
[2:37:41 AM] [INFO] [PY] ]
[2:37:41 AM] [INFO] [PY] [INFO]
[2:37:41 AM] [INFO] [PY] Generate completed.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.767437 [65479 Thread-1][INFO] Generate completed.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.767505 [65450 Thread-1][INFO] Generate completed.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.768020
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.7681892026/02/09 Mon 02:37:41.768197 [65479 Thread-1][INFO] Artifact '6WlQB7jm-78g' generate SUCCESS!
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.768231 [65479 Thread-1][INFO] All artifact generated. Exiting...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.768300 [65663 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Letv.list' with group '🌏 国内媒体'.
[2:37:41 AM] [INFO] [PY] [2026/02/09 Mon 02:37:41.768456 [65588 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Extra/Apple/Apple.list' with group '🍎 苹果服务'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.768546 [65450 Thread-1][INFO] Artifact 'b6vgQyWq-gJA' generate SUCCESS!
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.768565 [65450 Thread-1][INFO] All artifact generated. Exiting...
[2:37:41 AM] [INFO] [PY] [
[2:37:41 AM] [INFO] [PY] 65404
[2:37:41 AM] [INFO] [PY] 65438
[2:37:41 AM] [INFO] [PY] Thread-1
[2:37:41 AM] [INFO] [PY] ]
[2:37:41 AM] [INFO] [PY] Thread-1
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.769432 [65615 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/StreamingMedia/Video/Netflix.list' with group '🎥 NETFLIX'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.769544 [65588 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/China.list' with group '🎯 全球直连'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.769629 [65615 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/StreamingMedia/Streaming.list' with group '🌍 国外媒体'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.769733 [65588 Thread-1][INFO] Updating ruleset url 'rules/NobyDa/Surge/Download.list' with group '🎯 全球直连'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.769826 [65615 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Bilibili.list' with group '🌏 国内媒体'.
[2:37:41 AM] [INFO] [PY] [INFO] Artifact 'eonHlSEQ-ltF' generate SUCCESS!
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.769871 [65404 Thread-1][INFO]
[2:37:41 AM] [INFO] [PY] All artifact generated. Exiting...
[2:37:41 AM] [INFO] [PY] ][INFO] Artifact '8iDhS6QK-n2s' generate SUCCESS!
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.770159
[2:37:41 AM] [INFO] [PY] [65438 Thread-1][INFO] All artifact generated. Exiting...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.770430 [65588 Thread-1][INFO] Adding rule 'GEOIP,CN,🎯 全球直连'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.770481 [65588 Thread-1][INFO] Adding rule 'FINAL,🐟 漏网之鱼'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.770532 [65588 Thread-1][INFO] Reading generator configuration...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.770926 [65588 Thread-1][INFO] Read generator configuration completed.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.770951 [65588 Thread-1][INFO] Generating with specific artifacts: "tYrVsF9S-H3q"...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.770968 [65588 Thread-1][INFO] Generating artifact 'tYrVsF9S-H3q'...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.771130 [65588 Thread-1][VERB] Imported 0 item(s).
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.771175 [65588 Thread-1][INFO] Fetching node data from url 'tYrVsF9S-H3q.txt'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.773049 [65588 Thread-1][VERB] Received Link.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.773080 [65588 Thread-1]
[2:37:41 AM] [INFO] [PY] [VERB] Parsing configuration file data...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.775205 [65663 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/MOO.list' with group '🌏 国内媒体'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.777941 [65588 Thread-1][VERB] Node  SSProvider - [ss]剩余流量：5 GB  has been ignored and will not be added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.777989 [65588 Thread-1][VERB] Node  SSProvider - [ss]距离下次重置剩余：1 天  has been ignored and will not be added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.778014 [65588 Thread-1][VERB] Node  SSProvider - [ss]套餐到期：2026-02-09  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.778032 [65588 Thread-1][VERB] Node  SSProvider - [ss]官网收藏地址 hmfb.ilailian.com  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.778055 [65588 Thread-1][VERB] Node  SSProvider - [ss]超时节点不一定用不到，可以尝试使用  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.778075 [65588
[2:37:41 AM] [INFO] [PY] Thread-1][VERB] Node  SSProvider - [ss]注册试用仅保证能用，不保证速度。  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.778125 [65588 Thread-1][VERB] Node  Hysteria2Provider - [Hy2]台湾1-HY2  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.778144 [65588 Thread-1][VERB] Node  Hysteria2Provider - [Hy2]台湾2-HY2  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.778160 [65588 Thread-1][VERB] Node  XRayProvider - [vless]台湾1-VL  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.778178 [65588 Thread-1][VERB] Node  XRayProvider - [vless]台湾2-VL  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.778194 [65588 Thread-1][VERB] Node  Hysteria2Provider - [Hy2]香港1-HY2  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.778213 [65588 Thread-1][VERB] Node  Hysteria2Provider - [Hy2]香港2-HY2  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.778230 [65588 Thread-1][VERB] Node  XRayProvider - [vless]香港1-VL  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.778246 [65588 Thread-1][VERB] Node  XRayProvider - [vless]香港2-VL  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.778262 [65588 Thread-1][VERB] Node  Hysteria2Provider - [Hy2]日本1-HY2  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.778362 [65588 Thread-1][VERB] Node  Hysteria2Provider - [Hy2]日本2-HY2  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.778400 [65588 Thread-1][VERB] Node  XRayProvider - [vless]日本1-VL  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.778440 [65588 Thread-1][VERB] Node  XRayProvider - [vless]日本2-VL  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.778492 [65588 Thread-1][VERB] Node  Hysteria2Provider - [Hy2]美国1-HY2  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.778513 [65588 Thread-1][VERB] Filter done.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.782703 [65615 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/iQiyi.list' with group '🌏 国内媒体'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.783705
[2:37:41 AM] [INFO] [PY] [
[2:37:41 AM] [INFO] [PY] 65588
[2:37:41 AM] [INFO] [PY] Thread-1
[2:37:41 AM] [INFO] [PY] ]
[2:37:41 AM] [INFO] [PY] [INFO]
[2:37:41 AM] [INFO] [PY] Generate target: Clash
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.788561 [66142 Thread-1][VERB] Imported 0 item(s).
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.788646 [66142 Thread-1][VERB] Trying to import items from snippets/emoji.toml
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.794733 [66171 Thread-1][VERB] Imported 0 item(s).
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.794787 [66171 Thread-1][VERB] Trying to import items from snippets/emoji.toml
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.795600 [65663 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Tencent Video.list' with group '🌏 国内媒体'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.797265 [65615 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Letv.list' with group '🌏 国内媒体'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.800934 [65615 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/MOO.list' with group '🌏 国内媒体'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.802116 [65615 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Tencent Video.list' with group '🌏 国内媒体'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.806073 [65615 Thread-1][INFO]
[2:37:41 AM] [INFO] [PY] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Youku.list' with group '🌏 国内媒体'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.807985 [65663 Thread-1][INFO] Updating ruleset url 'rules/lhie1/Surge/Surge 3/Provider/Media/Youku.list' with group '🌏 国内媒体'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.811042 [65663 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Extra/Telegram/Telegram.list' with group '📲 电报信息'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.813385
[2:37:41 AM] [INFO] [PY] [
[2:37:41 AM] [INFO] [PY] 65588
[2:37:41 AM] [INFO] [PY] Thread-1
[2:37:41 AM] [INFO] [PY] ]
[2:37:41 AM] [INFO] [PY] [INFO]
[2:37:41 AM] [INFO] [PY] Generate completed.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.815167
[2:37:41 AM] [INFO] [PY] [
[2:37:41 AM] [INFO] [PY] 65588
[2:37:41 AM] [INFO] [PY] Thread-1
[2:37:41 AM] [INFO] [PY] ]
[2:37:41 AM] [INFO] [PY] [INFO]
[2:37:41 AM] [INFO] [PY] Artifact 'tYrVsF9S-H3q' generate SUCCESS!
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.816106
[2:37:41 AM] [INFO] [PY] [
[2:37:41 AM] [INFO] [PY] 65588
[2:37:41 AM] [INFO] [PY] Thread-1
[2:37:41 AM] [INFO] [PY] ]
[2:37:41 AM] [INFO] [PY] [INFO]
[2:37:41 AM] [INFO] [PY] All artifact generated. Exiting...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.817859 [65663 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Global.list' with group '🔰 节点选择'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.818231 [65663 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Extra/Apple/Apple.list' with group '🍎 苹果服务'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.818509 [65663 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/China.list' with group '🎯 全球直连'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.818796 [65663 Thread-1][INFO] Updating ruleset url 'rules/NobyDa/Surge/Download.list' with group '🎯 全球直连'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.819040 [65663 Thread-1][INFO] Adding rule 'GEOIP,CN,🎯 全球直连'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.819085 [65663
[2:37:41 AM] [INFO] [PY] Thread-1][INFO] Adding rule 'FINAL,🐟 漏网之鱼'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.819337 [65663 Thread-1][INFO] Reading generator configuration...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.819739 [65663 Thread-1][INFO] Read generator configuration completed.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.819766 [65663 Thread-1][INFO] Generating with specific artifacts: "8msOXRou-XLb"...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.819784 [65663 Thread-1][INFO] Generating artifact '8msOXRou-XLb'...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.819866 [66149 Thread-1][VERB] Imported 0 item(s).
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.819907 [66149 Thread-1][VERB] Trying to import items from snippets/emoji.toml
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.819924 [65663 Thread-1][VERB] Imported 0 item(s).
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.819967 [65663 Thread-1][INFO] Fetching node data from url '8msOXRou-XLb.txt'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.821361 [65663 Thread-1][VERB] Received Link.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.821392 [65663 Thread-1][VERB] Parsing configuration file data...
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.822200 [65615 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Extra/Telegram/Telegram.list' with group '📲 电报信息'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.823309 [65663 Thread-1][VERB] Node  SSProvider - KR-IDC-节点1  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.823338 [65663 Thread-1][VERB] Node  SSProvider - KR-IDC-节点2  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.823357 [65663 Thread-1][VERB] Node  V2RayProvider - JP-IDC-NODE1  has been added.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.823371 [65663 Thread-1][VERB] Filter done.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.823642 [65663 Thread-1][INFO] Generate target: Clash
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.828180 [65615 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Global.list' with group '🔰 节点选择'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.831866 [65615 Thread-1][INFO] Updating ruleset url 'rules/DivineEngine/Surge/Ruleset/Extra/Apple/Apple.list' with group '🍎 苹果服务'.
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.832691 [66185 Thread-1][VERB] Imported 0 item(s).
[2:37:41 AM] [INFO] [PY] 2026/02/09 Mon 02:37:41.832763 [66185 Thread-1][VERB] Trying to import items from snippets/emoji.toml
